"category","attribute","option"
"BEDROOM > BEDROOM SETS","color","White"
"BEDROOM > BEDROOM SETS","color","Black"
"BEDROOM > BEDROOM SETS","color","Orange"
"BEDROOM > BEDROOM SETS","color","Maroon"
"BEDROOM > BEDROOM SETS","color","Red"
"BEDROOM > BEDROOM SETS","color","Yellow"
"BEDROOM > BEDROOM SETS","color","Lime green"
"BEDROOM > BEDROOM SETS","color","Salmon"
"BEDROOM > BEDROOM SETS","color","Green"
"BEDROOM > BEDROOM SETS","color","Sky blue"
"BEDROOM > BEDROOM SETS","color","Crimson"
"BEDROOM > BEDROOM SETS","color","Aqua"
"BEDROOM > BEDROOM SETS","color","Grey"
"BEDROOM > BEDROOM SETS","color","Purple"
"BEDROOM > BEDROOM SETS","color","Mustard"
"BEDROOM > BEDROOM SETS","color","Peach"
"BEDROOM > BEDROOM SETS","color","Violet"
"BEDROOM > BEDROOM SETS","color","Magenta"
"BEDROOM > BEDROOM SETS","color","Coral"
"BEDROOM > BEDROOM SETS","color","Saffron"
"BEDROOM > BEDROOM SETS","color","Brown"
"BEDROOM > BEDROOM SETS","color","Pink"
"BEDROOM > BEDROOM SETS","color","Tan"
"BEDROOM > BEDROOM SETS","color","Teal"
"BEDROOM > BEDROOM SETS","color","Navy Blue"
"BEDROOM > BEDROOM SETS","color","Turquoise"
"BEDROOM > BEDROOM SETS","color","Lavender"
"BEDROOM > BEDROOM SETS","color","Beige"
"BEDROOM > BEDROOM SETS","color","Lemon yellow"
"BEDROOM > BEDROOM SETS","color","Grape vine"
"BEDROOM > BEDROOM SETS","color","Indigo"
"BEDROOM > BEDROOM SETS","color","Fuchsia"
"BEDROOM > BEDROOM SETS","color","Amber"
"BEDROOM > BEDROOM SETS","color","Sea green"
"BEDROOM > BEDROOM SETS","color","Dark green"
"BEDROOM > BEDROOM SETS","color","Burgundy"
"BEDROOM > BEDROOM SETS","color","Charcoal"
"BEDROOM > BEDROOM SETS","color","Bronze"
"BEDROOM > BEDROOM SETS","color","Cream"
"BEDROOM > BEDROOM SETS","color","Mauve"
"BEDROOM > BEDROOM SETS","color","Olive"
"BEDROOM > BEDROOM SETS","color","Cyan"
"BEDROOM > BEDROOM SETS","color","Silver"
"BEDROOM > BEDROOM SETS","color","Rust"
"BEDROOM > BEDROOM SETS","color","Ruby"
"BEDROOM > BEDROOM SETS","color","Azure"
"BEDROOM > BEDROOM SETS","color","Mint"
"BEDROOM > BEDROOM SETS","color","Pearl"
"BEDROOM > BEDROOM SETS","color","Ivory"
"BEDROOM > BEDROOM SETS","color","Tangerine"
"BEDROOM > BEDROOM SETS","color","Cherry red"
"BEDROOM > BEDROOM SETS","color","Garnet"
"BEDROOM > BEDROOM SETS","color","Emerald"
"BEDROOM > BEDROOM SETS","color","Sapphire"
"BEDROOM > BEDROOM SETS","material","Plastic"
"BEDROOM > BEDROOM SETS","material","Metals"
"BEDROOM > BEDROOM SETS","material","Wood"
"BEDROOM > BEDROOM SETS","material","Paper"
"BEDROOM > BEDROOM SETS","material","Natural Textiles"
"BEDROOM > BEDROOM SETS","material","Synthetic Textiles"
"BEDROOM > BEDROOM SETS","material","Leather"
"BEDROOM > BEDROOM SETS","material","Fibers"
"BEDROOM > BEDROOM SETS","design","modern"
"BEDROOM > BEDROOM SETS","design","contemporary"
"BEDROOM > BEDROOM SETS","design","natural"
"BEDROOM > BEDROOM SETS","design","regular"
"BEDROOM > BEDS","color","White"
"BEDROOM > BEDS","color","Black"
"BEDROOM > BEDS","color","Orange"
"BEDROOM > BEDS","color","Maroon"
"BEDROOM > BEDS","color","Red"
"BEDROOM > BEDS","color","Yellow"
"BEDROOM > BEDS","color","Lime green"
"BEDROOM > BEDS","color","Salmon"
"BEDROOM > BEDS","color","Green"
"BEDROOM > BEDS","color","Sky blue"
"BEDROOM > BEDS","color","Crimson"
"BEDROOM > BEDS","color","Aqua"
"BEDROOM > BEDS","color","Grey"
"BEDROOM > BEDS","color","Purple"
"BEDROOM > BEDS","color","Mustard"
"BEDROOM > BEDS","color","Peach"
"BEDROOM > BEDS","color","Violet"
"BEDROOM > BEDS","color","Magenta"
"BEDROOM > BEDS","color","Coral"
"BEDROOM > BEDS","color","Saffron"
"BEDROOM > BEDS","color","Brown"
"BEDROOM > BEDS","color","Pink"
"BEDROOM > BEDS","color","Tan"
"BEDROOM > BEDS","color","Teal"
"BEDROOM > BEDS","color","Navy Blue"
"BEDROOM > BEDS","color","Turquoise"
"BEDROOM > BEDS","color","Lavender"
"BEDROOM > BEDS","color","Beige"
"BEDROOM > BEDS","color","Lemon yellow"
"BEDROOM > BEDS","color","Grape vine"
"BEDROOM > BEDS","color","Indigo"
"BEDROOM > BEDS","color","Fuchsia"
"BEDROOM > BEDS","color","Amber"
"BEDROOM > BEDS","color","Sea green"
"BEDROOM > BEDS","color","Dark green"
"BEDROOM > BEDS","color","Burgundy"
"BEDROOM > BEDS","color","Charcoal"
"BEDROOM > BEDS","color","Bronze"
"BEDROOM > BEDS","color","Cream"
"BEDROOM > BEDS","color","Mauve"
"BEDROOM > BEDS","color","Olive"
"BEDROOM > BEDS","color","Cyan"
"BEDROOM > BEDS","color","Silver"
"BEDROOM > BEDS","color","Rust"
"BEDROOM > BEDS","color","Ruby"
"BEDROOM > BEDS","color","Azure"
"BEDROOM > BEDS","color","Mint"
"BEDROOM > BEDS","color","Pearl"
